Request headers: {
  "accept": "*/*",
  "accept-encoding": "gzip, deflate, br, zstd",
  "accept-language": "en-US,en;q=0.9",
  "connection": "close",
  "content-length": "1435",
  "content-type": "application/json",
  "cookie": "__vercel_toolbar=1; sb-vyqfrngufeidndakhyib-auth-token.0=base64-eyJhY2Nlc3NfdG9rZW4iOiJleUpoYkdjaU9pSklVekkxTmlJc0ltdHBaQ0k2SWxRMVdFMUNkalJJUTA1dVFVMXdjMEVpTENKMGVYQWlPaUpLVjFRaWZRLmV5SnBjM01pT2lKb2RIUndjem92TDNaNWNXWnlibWQxWm1WcFpHNWtZV3RvZVdsaUxuTjFjR0ZpWVhObExtTnZMMkYxZEdndmRqRWlMQ0p6ZFdJaU9pSmlNVFpqTmpWallTMDNObVF3TFRSaVptUXRZVGxrWXkwM1pUSTNNRGd6WkRNd00ySWlMQ0poZFdRaU9pSmhkWFJvWlc1MGFXTmhkR1ZrSWl3aVpYaHdJam94TnpReE9UVTVNRFUyTENKcFlYUWlPakUzTkRFNU5UVTBOVFlzSW1WdFlXbHNJam9pWW5KaGJtUnlhV05vYVdWQVoyMWhhV3d1WTI5dElpd2ljR2h2Ym1VaU9pSWlMQ0poY0hCZmJXVjBZV1JoZEdFaU9uc2ljSEp2ZG1sa1pYSWlPaUpsYldGcGJDSXNJbkJ5YjNacFpHVnljeUk2V3lKbGJXRnBiQ0pkZlN3aWRYTmxjbDl0WlhSaFpHRjBZU0k2ZXlKaWNtRnVaRjl1WVcxbElqb2lRbkpoYm1RaUxDSmxiV0ZwYkNJNkltSnlZVzVrY21samFHbGxRR2R0WVdsc0xtTnZiU0lzSW1WdFlXbHNYM1psY21sbWFXVmtJanAwY25WbExDSm1hWEp6ZEY5dVlXMWxJam9pVW1samFHbGxJaXdpYkdGemRGOXVZVzFsSWpvaVRtOTJaV3hzSWl3aWJHOWpZWFJwYjI0aU9pSnlhV05vYVdVaUxDSndhRzl1WlY5MlpYSnBabWxsWkNJNlptRnNjMlVzSW5OMVlpSTZJbUl4Tm1NMk5XTmhMVGMyWkRBdE5HSm1aQzFoT1dSakxUZGxNamN3T0ROa016QXpZaUlzSW5WelpYSmZkSGx3WlNJNkltTnNhV1Z1ZENKOUxDSnliMnhsSWpvaVlYVjBhR1Z1ZEdsallYUmxaQ0lzSW1GaGJDSTZJbUZoYkRFaUxDSmhiWElpT2x0N0ltMWxkR2h2WkNJNkluQmhjM04zYjNKa0lpd2lkR2x0WlhOMFlXMXdJam94TnpReE9UVTFORFUyZlYwc0luTmxjM05wYjI1ZmFXUWlPaUl3Tm1RMlltTTBPUzAwWkdJd0xUUTBOREl0WW1ObFpDMHpabUppWm1Kak9EQTFOalVpTENKcGMxOWhibTl1ZVcxdmRYTWlPbVpoYkhObGZRLlQxcFFmRVZyQkt3NUNad21VU1BuZzJjYlRfZ2ZfdjRwZE9KVzdRaWxkQUkiLCJ0b2tlbl90eXBlIjoiYmVhcmVyIiwiZXhwaXJlc19pbiI6MzYwMCwiZXhwaXJlc19hdCI6MTc0MTk1OTA1NiwicmVmcmVzaF90b2tlbiI6IkxyeU52TW9rc3JtRmJuQlJ6eVpZc3ciLCJ1c2VyIjp7ImlkIjoiYjE2YzY1Y2EtNzZkMC00YmZkLWE5ZGMtN2UyNzA4M2QzMDNiIiwiYXVkIjoiYXV0aGVudGljYXRlZCIsInJvbGUiOiJhdXRoZW50aWNhdGVkIiwiZW1haWwiOiJicmFuZHJpY2hpZUBnbWFpbC5jb20iLCJlbWFpbF9jb25maXJtZWRfYXQiOiIyMDI1LTAxLTIyVDEwOjA3OjEwLjI3ODk1MloiLCJwaG9uZSI6IiIsImNvbmZpcm1lZF9hdCI6IjIwMjUtMDEtMjJUMTA6MDc6MTAuMjc4OTUyWiIsImxhc3Rfc2lnbl9pbl9hdCI6IjIwMjUtMDMtMTRUMTI6MzA6NTYuMjM2Njg3NjkyWiIsImFwcF9tZXRhZGF0YSI6eyJwcm92aWRlciI6ImVtYWlsIiwicHJvdmlkZXJzIjpbImVtYWlsIl19LCJ1c2VyX21ldGFkYXRhIjp7ImJyYW5kX25hbWUiOiJCcmFuZCIsImVtYWlsIjoiYnJhbmRyaWNoaWVAZ21haWwuY29tIiwiZW1haWxfdmVyaWZpZWQiOnRydWUsImZpcnN0X25hbWUiOiJSaWNoaWUiLCJsYXN0X25hbWUiOiJOb3ZlbGwiLCJsb2NhdGlvbiI6InJpY2hpZSIsInBob25lX3ZlcmlmaWVkIjpmYWxzZSwic3ViIjoiYjE2YzY1Y2EtNzZkMC00YmZkLWE5ZGMtN2UyNzA4M2QzMDNiIiwidXNlcl90eXBlIjoiY2xpZW50In0sImlkZW50aXRpZXMiOlt7ImlkZW50aXR5X2lkIjoiMGMwYzUzOTYtNDliMC00ZThkLTlmNmMtZGRlMTc1MWMxOTNhIiwiaWQiOiJiMTZjNjVjYS03NmQwLTRiZmQtYTlkYy03ZTI3MDgzZDMwM2IiLCJ1c2VyX2lkIjoiYjE2YzY1Y2EtNzZkMC00YmZkLWE5ZGMtN2UyNzA4M2QzMDNiIiwiaWRlbnRpdHlfZGF0YSI6eyJicmFuZF9uYW1lIjoiQnJhbmQiLCJlbWFpbCI6ImJyYW5kcmljaGllQGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyc3RfbmFtZSI6IlJpY2hpZSIsImxhc3RfbmFtZSI6Ik5vdmVsbCIsImxvY2F0aW9uIjoicmljaGllIiwicGhvbmVfdmVyaWZpZWQiOmZhbHNlLCJzdWIiOiJiMTZjNjVjYS03NmQwLTRiZmQtYTlkYy03ZTI3MDgzZDMwM2IiLCJ1c2VyX3R5cGUiOiJjbGllbnQifSwicHJvdmlkZXIiOiJlbWFpbCIsImxhc3Rfc2lnbl9pbl9hdCI6IjIwMjUtMDEtMjJUMTA6MDc6MTAuMjcyNDE3WiIsImNyZWF0ZWRfYXQiOiIyMDI1LTAxLTIyVDEwOjA3OjEwLjI3MjQ3MloiLCJ1cGRhdGVkX2F0IjoiMjAyNS0wMS0yMlQxMDowNzoxMC4yNzI0NzJaIiwiZW1haWwiOiJicmFuZHJpY2hpZUBnbWFpbC5jb20ifV0sImNyZWF0ZWRfYXQiOiIyMDI1LTAxLTIyVDEwOjA3OjEwLjI2NTg5NVoiLCJ1cGRhdGVkX2F0IjoiMjAyNS0wMy0xN; sb-vyqfrngufeidndakhyib-auth-token.1=FQxMjozMDo1Ni4yNTMzNDdaIiwiaXNfYW5vbnltb3VzIjpmYWxzZX19",
  "date": "Fri, 14 Mar 2025 12:32:42 GMT",
  "dnt": "1",
  "forwarded": "for=101.44.82.217;host=www.salda.id;proto=https;sig=0QmVhcmVyIDMyYWIwYWUzZGE5YTE5MjkyZGJkZTdjMDYzZDMxMzEyOWU2Y2RmNjk2ZGY3YWY3N2MyNWZmYjZmOGU2YjFjYWM=;exp=1741955862",
  "host": "www.salda.id",
  "link": "<https://salda.id>; rel=\"canonical\"",
  "origin": "https://www.salda.id",
  "priority": "u=1, i",
  "referer": "https://www.salda.id/booking-detail?streamerId=102&streamerName=Kid+N.&platform=TikTok&price=11000&totalHours=19&totalPrice=209000&location=Jakarta&rating=0&image_url=https%3A%2F%2Fvyqfrngufeidndakhyib.supabase.co%2Fstorage%2Fv1%2Fobject%2Fpublic%2Fprofile_picture%2F376abfb1-58c0-4533-8303-9d8a3733fdb9%2F1737717297147_%2520ric.jpeg&bookings=%5B%7B%22date%22%3A%222025-03-15%22%2C%22timeRanges%22%3A%5B%7B%22start%22%3A%2209%3A00%22%2C%22end%22%3A%2211%3A00%22%2C%22duration%22%3A2%7D%2C%7B%22start%22%3A%2215%3A00%22%2C%22end%22%3A%2217%3A00%22%2C%22duration%22%3A2%7D%5D%2C%22startTime%22%3A%2209%3A00%22%2C%22endTime%22%3A%2217%3A00%22%2C%22hours%22%3A4%7D%2C%7B%22date%22%3A%222025-03-17%22%2C%22timeRanges%22%3A%5B%7B%22start%22%3A%2200%3A00%22%2C%22end%22%3A%2202%3A00%22%2C%22duration%22%3A2%7D%2C%7B%22start%22%3A%2204%3A00%22%2C%22end%22%3A%2208%3A00%22%2C%22duration%22%3A4%7D%2C%7B%22start%22%3A%2210%3A00%22%2C%22end%22%3A%2214%3A00%22%2C%22duration%22%3A4%7D%2C%7B%22start%22%3A%2216%3A00%22%2C%22end%22%3A%2219%3A00%22%2C%22duration%22%3A3%7D%2C%7B%22start%22%3A%2221%3A00%22%2C%22end%22%3A%2223%3A00%22%2C%22duration%22%3A2%7D%5D%2C%22startTime%22%3A%2200%3A00%22%2C%22endTime%22%3A%2223%3A00%22%2C%22hours%22%3A15%7D%5D",
  "sec-fetch-dest": "empty",
  "sec-fetch-mode": "cors",
  "sec-fetch-site": "same-origin",
  "user-agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1",
  "x-forwarded-for": "101.44.82.217",
  "x-forwarded-host": "www.salda.id",
  "x-forwarded-port": "443",
  "x-forwarded-proto": "https",
  "x-matched-path": "/api/payments/callback",
  "x-real-ip": "101.44.82.217",
  "x-robots-tag": "index, follow",
  "x-vercel-deployment-url": "liloapp-fw9uwnu1u-richies-projects-6f212435.vercel.app",
  "x-vercel-forwarded-for": "101.44.82.217",
  "x-vercel-id": "hkg1::q4vpj-1741955562590-b5a5a6e58ff1",
  "x-vercel-internal-ingress-bucket": "bucket0",
  "x-vercel-ip-as-number": "136907",
  "x-vercel-ip-city": "Hong%20Kong",
  "x-vercel-ip-continent": "AS",
  "x-vercel-ip-country": "HK",
  "x-vercel-ip-latitude": "22.2842",
  "x-vercel-ip-longitude": "114.1759",
  "x-vercel-ip-timezone": "Asia/Hong_Kong",
  "x-vercel-ja4-digest": "t13d1517h2_8daaf6152771_b0da82dd1658",
  "x-vercel-proxied-for": "101.44.82.217",
  "x-vercel-proxy-signature": "Bearer 32ab0ae3da9a19292dbde7c063d313129e6cdf696df7af77c25ffb6f8e6b1cac",
  "x-vercel-proxy-signature-ts": "1741955862",
  "x-vercel-sc-basepath": "",
  "x-vercel-sc-headers": "{\"Authorization\":\"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJkZXBsb3ltZW50SWQiOiJkcGxfMjVNNEw3NHVwNmZRR1BSd3Q4cDlYdzY4Q0hKcCIsInVubGltaXRlZCI6ZmFsc2UsInBsYW4iOiJob2JieSIsImRvbWFpbiI6Ind3dy5zYWxkYS5pZCIsImJsb2NrIjpmYWxzZSwiaWF0IjoxNzQxOTU1NTYyLCJwcm9qZWN0SWQiOiJwcmpfcnpXZUxMdWNnbXM4bVE1YjNMdkl3UlNsTkZ3NyIsImV4cCI6MTc0MTk1NjQ4Miwib3duZXJJZCI6InRlYW1fa2t6c2JjYTNzN2pTSmFpd0ZMNVpUSzM3IiwicmVxdWVzdElkIjoicTR2cGotMTc0MTk1NTU2MjU5MC1iNWE1YTZlNThmZjEiLCJlbnYiOiJwcm9kdWN0aW9uIn0.uO90NEsijNw-FsvjwkkNq3dacU150nlES8D8MBdGM88\"}",
  "x-vercel-sc-host": "iad1.suspense-cache.vercel-infra.com"
}
